differential_evolution step 1: f(x)= 2.5199742668615777
differential_evolution step 2: f(x)= 1.9056704370453197
differential_evolution step 3: f(x)= 1.9056704370453197
differential_evolution step 4: f(x)= 1.9056704370453197
differential_evolution step 5: f(x)= 1.9056704370453197
differential_evolution step 6: f(x)= 1.534044441735509
differential_evolution step 7: f(x)= 1.491456490636977
differential_evolution step 8: f(x)= 1.491456490636977
differential_evolution step 9: f(x)= 1.491456490636977
differential_evolution step 10: f(x)= 1.491456490636977
differential_evolution step 11: f(x)= 1.491456490636977
differential_evolution step 12: f(x)= 1.491456490636977
differential_evolution step 13: f(x)= 1.491456490636977
differential_evolution step 14: f(x)= 1.491456490636977
differential_evolution step 15: f(x)= 1.491456490636977
differential_evolution step 16: f(x)= 1.491456490636977
differential_evolution step 17: f(x)= 1.4536627735587995
differential_evolution step 18: f(x)= 0.806926668239662
differential_evolution step 19: f(x)= 0.806926668239662
differential_evolution step 20: f(x)= 0.806926668239662
differential_evolution step 21: f(x)= 0.806926668239662
differential_evolution step 22: f(x)= 0.806926668239662
differential_evolution step 23: f(x)= 0.806926668239662
differential_evolution step 24: f(x)= 0.806926668239662
differential_evolution step 25: f(x)= 0.806926668239662
differential_evolution step 26: f(x)= 0.806926668239662
differential_evolution step 27: f(x)= 0.806926668239662
differential_evolution step 28: f(x)= 0.806926668239662
differential_evolution step 29: f(x)= 0.806926668239662
differential_evolution step 30: f(x)= 0.806926668239662
differential_evolution step 31: f(x)= 0.806926668239662
differential_evolution step 32: f(x)= 0.806926668239662
differential_evolution step 33: f(x)= 0.806926668239662
differential_evolution step 34: f(x)= 0.806926668239662
differential_evolution step 35: f(x)= 0.806926668239662
differential_evolution step 36: f(x)= 0.806926668239662
differential_evolution step 37: f(x)= 0.806926668239662
differential_evolution step 38: f(x)= 0.806926668239662
differential_evolution step 39: f(x)= 0.806926668239662
differential_evolution step 40: f(x)= 0.806926668239662
differential_evolution step 41: f(x)= 0.806926668239662
differential_evolution step 42: f(x)= 0.806926668239662
differential_evolution step 43: f(x)= 0.806926668239662
differential_evolution step 44: f(x)= 0.806926668239662
differential_evolution step 45: f(x)= 0.806926668239662
differential_evolution step 46: f(x)= 0.806926668239662
differential_evolution step 47: f(x)= 0.806926668239662
differential_evolution step 48: f(x)= 0.806926668239662
differential_evolution step 49: f(x)= 0.806926668239662
differential_evolution step 50: f(x)= 0.806926668239662
Polishing solution with 'L-BFGS-B'
[1.46321355e-05 8.88585657e-01 1.54735850e-01 1.16594610e-03]
[[1.36172111e-05 8.88675168e-01 1.54659922e-01 1.16504529e-03]
 [7.88714261e-03 8.99949902e-01 4.87896072e-02 5.91033281e-04]
 [4.11066677e-03 8.81566792e-01 6.66193115e-02 4.86763612e-04]
 [1.46808364e-03 8.61665918e-01 3.99423803e-02 6.74247233e-04]
 [3.29194778e-03 8.66772451e-01 3.85745270e-02 7.18754057e-04]
 [5.22432082e-03 8.31613294e-01 4.41454392e-02 6.51410753e-04]
 [6.48002625e-03 8.88976390e-01 4.35494871e-02 7.19312125e-04]
 [2.14734290e-03 8.75530453e-01 5.74632478e-02 5.94447510e-04]
 [4.80328526e-03 8.48881065e-01 4.97950642e-02 5.88404767e-04]
 [6.80948371e-03 8.91479476e-01 5.81821745e-02 6.94694556e-04]
 [6.10560758e-03 8.34634408e-01 5.08995646e-02 5.69492209e-04]
 [4.48628209e-03 8.85147073e-01 4.13175741e-02 7.36973817e-04]
 [2.41988637e-03 8.97510074e-01 6.58836393e-02 5.27786911e-04]
 [3.72885569e-03 8.88375138e-01 6.16167024e-02 5.15380841e-04]
 [8.67938670e-03 8.75074238e-01 7.48826572e-02 4.86206526e-04]
 [5.99858858e-03 8.24075081e-01 5.07689496e-02 5.85096529e-04]
 [4.34965063e-03 8.21741780e-01 3.73137835e-02 8.16074943e-04]
 [7.19519694e-03 8.57622206e-01 5.77072131e-02 5.01984415e-04]
 [9.77872932e-03 8.84621688e-01 3.85848590e-02 6.88698027e-04]
 [9.93473443e-03 8.85442393e-01 5.99067872e-02 5.90477949e-04]
 [1.63879187e-03 8.62476675e-01 6.07270358e-02 4.53617464e-04]
 [9.30861452e-03 8.93024489e-01 5.83772278e-02 6.28745353e-04]
 [6.38333644e-03 8.26642564e-01 4.52820441e-02 6.96423311e-04]
 [6.12272175e-03 8.04870282e-01 3.77578239e-02 6.13106844e-04]
 [8.94796125e-03 8.37621804e-01 5.30715875e-02 4.89781407e-04]
 [6.08318825e-03 8.62763988e-01 7.18680263e-02 5.01739955e-04]
 [9.55648490e-03 7.96244890e-01 4.36153232e-02 6.15554346e-04]
 [8.72598296e-03 8.85380375e-01 6.27229501e-02 5.16736511e-04]
 [8.65997662e-03 8.85060463e-01 3.95232788e-02 7.15354422e-04]
 [4.75000040e-03 8.97764570e-01 6.06561604e-02 6.06736349e-04]
