differential_evolution step 1: f(x)= 2.4883548733221788
differential_evolution step 2: f(x)= 1.638880581308614
differential_evolution step 3: f(x)= 0.8962438044007038
differential_evolution step 4: f(x)= 0.8962438044007038
differential_evolution step 5: f(x)= 0.8962438044007038
differential_evolution step 6: f(x)= 0.8962438044007038
differential_evolution step 7: f(x)= 0.6116114244091668
differential_evolution step 8: f(x)= 0.5145837504581369
differential_evolution step 9: f(x)= 0.5028971622434313
differential_evolution step 10: f(x)= 0.5028971622434313
differential_evolution step 11: f(x)= 0.5028971622434313
differential_evolution step 12: f(x)= 0.5028971622434313
differential_evolution step 13: f(x)= 0.4847339723603338
differential_evolution step 14: f(x)= 0.4847339723603338
differential_evolution step 15: f(x)= 0.4847339723603338
differential_evolution step 16: f(x)= 0.4847339723603338
differential_evolution step 17: f(x)= 0.4847339723603338
differential_evolution step 18: f(x)= 0.4762480904728805
differential_evolution step 19: f(x)= 0.4762480904728805
differential_evolution step 20: f(x)= 0.4762480904728805
differential_evolution step 21: f(x)= 0.4762480904728805
differential_evolution step 22: f(x)= 0.4762480904728805
differential_evolution step 23: f(x)= 0.4762480904728805
differential_evolution step 24: f(x)= 0.4762480904728805
differential_evolution step 25: f(x)= 0.4762480904728805
differential_evolution step 26: f(x)= 0.46693196516250934
differential_evolution step 27: f(x)= 0.46693196516250934
differential_evolution step 28: f(x)= 0.46693196516250934
differential_evolution step 29: f(x)= 0.46693196516250934
differential_evolution step 30: f(x)= 0.46693196516250934
differential_evolution step 31: f(x)= 0.46693196516250934
differential_evolution step 32: f(x)= 0.46693196516250934
differential_evolution step 33: f(x)= 0.46693196516250934
differential_evolution step 34: f(x)= 0.46693196516250934
differential_evolution step 35: f(x)= 0.46693196516250934
differential_evolution step 36: f(x)= 0.46693196516250934
differential_evolution step 37: f(x)= 0.46693196516250934
differential_evolution step 38: f(x)= 0.46693196516250934
differential_evolution step 39: f(x)= 0.46693196516250934
differential_evolution step 40: f(x)= 0.46693196516250934
differential_evolution step 41: f(x)= 0.46693196516250934
differential_evolution step 42: f(x)= 0.46693196516250934
differential_evolution step 43: f(x)= 0.46693196516250934
differential_evolution step 44: f(x)= 0.4666129961224659
differential_evolution step 45: f(x)= 0.46651917048553815
differential_evolution step 46: f(x)= 0.46651917048553815
differential_evolution step 47: f(x)= 0.46651917048553815
differential_evolution step 48: f(x)= 0.46651917048553815
differential_evolution step 49: f(x)= 0.46651917048553815
differential_evolution step 50: f(x)= 0.46651917048553815
Polishing solution with 'L-BFGS-B'
[1.17923393e-05 8.82114882e-01 8.73897379e-01 1.17388479e-03]
[[1.17950899e-05 8.82100278e-01 8.73894893e-01 1.16667768e-03]
 [1.17942797e-05 8.74106654e-01 7.63023248e-01 1.15641587e-03]
 [1.18299741e-05 8.79349786e-01 8.56748730e-01 1.02032593e-03]
 [1.17652216e-05 8.81549312e-01 7.65799186e-01 1.00066189e-03]
 [1.17399286e-05 8.78179311e-01 8.79364134e-01 1.32448797e-03]
 [1.18212577e-05 8.78764892e-01 7.54761170e-01 1.17904910e-03]
 [1.19564338e-05 8.90282371e-01 7.34534483e-01 1.00587672e-03]
 [1.17251232e-05 8.77302927e-01 8.08226723e-01 1.27972474e-03]
 [1.12594930e-05 8.24042049e-01 6.47149028e-01 1.18063072e-03]
 [1.11085449e-05 8.39667311e-01 8.77371979e-01 1.29323332e-03]
 [1.20886054e-05 8.95486846e-01 7.83689723e-01 1.26123346e-03]
 [1.13096452e-05 8.44889152e-01 7.84351720e-01 1.18948344e-03]
 [1.19417885e-05 8.89948662e-01 8.14240841e-01 1.18010183e-03]
 [1.16859864e-05 8.72771312e-01 8.44277373e-01 1.10000473e-03]
 [1.18709947e-05 8.82576929e-01 8.02301638e-01 1.11383811e-03]
 [1.19585064e-05 8.93835061e-01 8.40496913e-01 1.19407858e-03]
 [1.17797584e-05 8.84360597e-01 8.90579102e-01 1.07667619e-03]
 [1.16891632e-05 8.67258780e-01 7.98491583e-01 1.01797531e-03]
 [1.17215420e-05 8.77787939e-01 8.77852200e-01 1.20291418e-03]
 [1.21939789e-05 8.96945569e-01 5.99249445e-01 1.34271277e-03]
 [1.17952268e-05 8.80209774e-01 8.65591370e-01 1.21881746e-03]
 [1.11411171e-05 8.29023692e-01 8.02073772e-01 1.13957298e-03]
 [1.16085753e-05 8.69944457e-01 8.66558190e-01 1.08064188e-03]
 [1.19564644e-05 8.89414469e-01 7.69082376e-01 1.15395907e-03]
 [1.16394178e-05 8.74046056e-01 8.73562492e-01 1.24696029e-03]
 [1.16260643e-05 8.72099204e-01 7.44003993e-01 1.10662249e-03]
 [1.06475518e-05 7.88528440e-01 7.07045576e-01 1.09142784e-03]
 [1.17310625e-05 8.61868406e-01 6.48994719e-01 1.14003681e-03]
 [1.17023437e-05 8.67852267e-01 7.94510764e-01 1.18921236e-03]
 [1.17552142e-05 8.74470331e-01 8.38114075e-01 1.04631347e-03]
 [1.17441235e-05 8.71860067e-01 7.94748918e-01 1.14579223e-03]
