differential_evolution step 1: f(x)= 2.1941464079573603
differential_evolution step 2: f(x)= 1.123557116881894
differential_evolution step 3: f(x)= 1.123557116881894
differential_evolution step 4: f(x)= 0.8649342677623324
differential_evolution step 5: f(x)= 0.8649342677623324
differential_evolution step 6: f(x)= 0.8649342677623324
differential_evolution step 7: f(x)= 0.5559637880293891
differential_evolution step 8: f(x)= 0.5559637880293891
differential_evolution step 9: f(x)= 0.5559637880293891
differential_evolution step 10: f(x)= 0.5559637880293891
differential_evolution step 11: f(x)= 0.5559637880293891
differential_evolution step 12: f(x)= 0.5559637880293891
differential_evolution step 13: f(x)= 0.5559637880293891
differential_evolution step 14: f(x)= 0.5559637880293891
differential_evolution step 15: f(x)= 0.5559637880293891
differential_evolution step 16: f(x)= 0.5559637880293891
differential_evolution step 17: f(x)= 0.5559637880293891
differential_evolution step 18: f(x)= 0.5559637880293891
differential_evolution step 19: f(x)= 0.5559637880293891
differential_evolution step 20: f(x)= 0.5559637880293891
differential_evolution step 21: f(x)= 0.5559637880293891
differential_evolution step 22: f(x)= 0.5559637880293891
differential_evolution step 23: f(x)= 0.5559637880293891
differential_evolution step 24: f(x)= 0.5559637880293891
differential_evolution step 25: f(x)= 0.5559637880293891
differential_evolution step 26: f(x)= 0.5559637880293891
differential_evolution step 27: f(x)= 0.5559637880293891
differential_evolution step 28: f(x)= 0.5559637880293891
differential_evolution step 29: f(x)= 0.5559637880293891
differential_evolution step 30: f(x)= 0.5559637880293891
differential_evolution step 31: f(x)= 0.5026453548091506
differential_evolution step 32: f(x)= 0.4743384898532855
differential_evolution step 33: f(x)= 0.4743384898532855
differential_evolution step 34: f(x)= 0.4743384898532855
differential_evolution step 35: f(x)= 0.4743384898532855
differential_evolution step 36: f(x)= 0.4743384898532855
differential_evolution step 37: f(x)= 0.4743384898532855
differential_evolution step 38: f(x)= 0.4743384898532855
differential_evolution step 39: f(x)= 0.47077216621227597
differential_evolution step 40: f(x)= 0.47077216621227597
differential_evolution step 41: f(x)= 0.47077216621227597
differential_evolution step 42: f(x)= 0.47077216621227597
differential_evolution step 43: f(x)= 0.47077216621227597
differential_evolution step 44: f(x)= 0.47077216621227597
differential_evolution step 45: f(x)= 0.47077216621227597
differential_evolution step 46: f(x)= 0.47077216621227597
differential_evolution step 47: f(x)= 0.47077216621227597
differential_evolution step 48: f(x)= 0.47077216621227597
differential_evolution step 49: f(x)= 0.47077216621227597
differential_evolution step 50: f(x)= 0.47077216621227597
Polishing solution with 'L-BFGS-B'
[1.08106542e-05 7.95501441e-01 6.71784118e-01 1.20788797e-03]
[[1.07983423e-05 7.95609873e-01 6.71766702e-01 1.20791667e-03]
 [1.06319503e-05 8.19973815e-01 3.30752474e-01 2.44382996e-03]
 [1.39806228e-05 8.40445787e-01 2.07174236e-01 1.14263603e-03]
 [1.16652786e-05 8.45058648e-01 4.99079061e-01 1.31180186e-03]
 [1.17739954e-05 7.82058049e-01 6.51956091e-02 2.83060417e-03]
 [1.16843987e-05 7.36033881e-01 1.41632291e-01 1.39453586e-03]
 [1.08345877e-05 7.66345901e-01 2.37503035e-01 1.32184772e-03]
 [1.24928782e-05 8.65420855e-01 1.18332753e-01 2.48155980e-03]
 [1.27395233e-05 8.50001747e-01 2.19614022e-01 1.11667814e-03]
 [1.35888651e-05 8.92098259e-01 8.80895619e-02 1.92671555e-03]
 [1.00176520e-05 7.17676751e-01 6.17157970e-01 1.21644999e-03]
 [1.14046192e-05 8.04149081e-01 2.20038739e-01 1.35272318e-03]
 [1.11235414e-05 7.92437699e-01 9.58447805e-02 2.89841693e-03]
 [1.02054847e-05 7.97573348e-01 7.99399930e-01 2.26504004e-03]
 [1.34873179e-05 8.02982642e-01 1.09741653e-01 1.23245567e-03]
 [1.09341915e-05 7.41351732e-01 2.30222918e-01 1.35981151e-03]
 [1.27905565e-05 8.62209780e-01 2.91650554e-01 1.12104640e-03]
 [1.10004290e-05 7.86412369e-01 5.26989371e-01 1.02655366e-03]
 [1.07907364e-05 7.69979514e-01 2.65780304e-01 1.72872182e-03]
 [1.03729664e-05 7.51885135e-01 2.23935679e-01 2.17802264e-03]
 [1.30922123e-05 8.36299948e-01 1.64329679e-01 1.49371810e-03]
 [1.25267973e-05 8.52939339e-01 3.19040288e-01 1.13374935e-03]
 [1.32813999e-05 8.41570668e-01 1.90169786e-01 1.13694826e-03]
 [1.19097963e-05 8.52978816e-01 2.99210009e-01 1.32131569e-03]
 [1.20253469e-05 7.65547235e-01 2.10005675e-01 1.07411184e-03]
 [1.14923703e-05 8.51087403e-01 7.78252022e-01 1.27172578e-03]
 [1.02729865e-05 6.92697569e-01 1.67074267e-01 1.99996947e-03]
 [1.19783421e-05 8.09516002e-01 3.96498289e-01 1.06408306e-03]
 [1.06731489e-05 7.67138109e-01 4.93872905e-01 1.20137407e-03]
 [1.31402534e-05 8.55036720e-01 1.01671059e-01 1.92490060e-03]
 [1.10974343e-05 8.21886109e-01 3.11925596e-01 1.67752480e-03]
 [1.20101195e-05 7.84983414e-01 1.16318692e-01 1.43264573e-03]
 [1.36229743e-05 8.77369617e-01 6.81537751e-02 2.28589527e-03]
 [1.22962926e-05 8.67214879e-01 3.26052593e-01 1.11688187e-03]
 [1.22534422e-05 8.98603251e-01 4.98420665e-01 1.81601837e-03]
 [1.01296064e-05 8.27940743e-01 9.86895727e-02 7.57880368e-03]
 [1.01834744e-05 7.42035672e-01 4.20192231e-01 1.68161989e-03]
 [1.03068650e-05 7.76050656e-01 4.72396099e-01 1.53806017e-03]
 [1.30335399e-05 8.21112751e-01 1.51478060e-01 1.06296129e-03]
 [1.18829817e-05 8.29410049e-01 3.19068960e-01 1.15033680e-03]
 [1.04308814e-05 7.52856154e-01 2.42435348e-01 1.91422273e-03]
 [1.29949926e-05 7.40158786e-01 1.51030510e-01 1.01280630e-03]
 [1.24105300e-05 7.98385270e-01 2.32391215e-01 1.22742235e-03]
 [1.16387073e-05 7.96904770e-01 4.88372874e-01 1.01665262e-03]
 [1.21093482e-05 8.50303091e-01 4.41082272e-01 1.32815337e-03]
 [1.15385700e-05 8.57241207e-01 7.36117691e-01 1.17493893e-03]
 [1.06602183e-05 7.93677143e-01 7.07435746e-01 1.62699569e-03]
 [1.26940123e-05 7.81688434e-01 9.91753894e-02 1.20036207e-03]
 [1.22806399e-05 8.79171709e-01 5.75218932e-01 1.44856655e-03]
 [1.15663631e-05 8.23730364e-01 4.62625930e-01 1.10356758e-03]
 [1.10981140e-05 7.58801807e-01 2.73933280e-01 1.47781470e-03]
 [1.26298340e-05 8.12373164e-01 1.21102337e-01 1.62129710e-03]
 [1.32473732e-05 8.89724189e-01 1.09256769e-01 2.04841751e-03]
 [1.10054314e-05 7.91273916e-01 3.53874020e-01 1.89323442e-03]
 [1.16366738e-05 8.21644118e-01 4.56701442e-01 1.35996987e-03]
 [1.15384588e-05 8.48763011e-01 5.57604583e-01 1.15649933e-03]
 [1.13354957e-05 8.20728223e-01 7.95303791e-01 1.14689398e-03]
 [1.71940591e-05 8.98936524e-01 1.06205295e-01 1.07553733e-03]
 [1.13100964e-05 7.51411363e-01 3.17203864e-01 1.11980299e-03]
 [1.11452402e-05 7.96072969e-01 4.01878549e-01 1.23798004e-03]
 [1.20237934e-05 6.86491585e-01 1.27585373e-01 1.51492540e-03]
 [1.05481108e-05 7.78279779e-01 3.59991680e-01 2.02014877e-03]
 [1.00916290e-05 7.51113816e-01 6.84485807e-01 1.44745642e-03]
 [1.14659313e-05 8.83826803e-01 6.43762807e-01 1.49515047e-03]
 [1.05331479e-05 7.66128995e-01 4.26952002e-01 1.51947798e-03]
 [1.27524891e-05 8.28043408e-01 2.17679203e-01 1.22786251e-03]
 [1.08757610e-05 6.80480017e-01 1.39847902e-01 1.37457360e-03]
 [1.23534632e-05 8.70551338e-01 3.62626153e-01 1.06080345e-03]
 [1.16475177e-05 8.37953332e-01 2.90213657e-01 2.18501289e-03]
 [1.02822570e-05 8.06300217e-01 5.38125028e-01 2.57774145e-03]
 [1.07095539e-05 7.68041056e-01 6.14988239e-01 1.13644785e-03]
 [1.19112816e-05 8.21927140e-01 4.00114801e-01 1.32039982e-03]
 [1.23450922e-05 8.35691717e-01 3.41922263e-01 1.08535518e-03]
 [1.17770912e-05 8.27973180e-01 3.12753695e-01 1.21606341e-03]
 [1.29379573e-05 8.73605053e-01 2.76557715e-01 1.47084022e-03]
