differential_evolution step 1: f(x)= 1.5226458935203666
differential_evolution step 2: f(x)= 1.522242960234786
differential_evolution step 3: f(x)= 1.427787846332893
differential_evolution step 4: f(x)= 1.427787846332893
differential_evolution step 5: f(x)= 1.427787846332893
differential_evolution step 6: f(x)= 1.427787846332893
differential_evolution step 7: f(x)= 1.427787846332893
differential_evolution step 8: f(x)= 1.427787846332893
differential_evolution step 9: f(x)= 1.4218218328515304
differential_evolution step 10: f(x)= 1.4002985142450175
differential_evolution step 11: f(x)= 1.4002985142450175
differential_evolution step 12: f(x)= 1.4002985142450175
differential_evolution step 13: f(x)= 1.3896287710493287
differential_evolution step 14: f(x)= 1.3735188108174923
differential_evolution step 15: f(x)= 1.3735188108174923
differential_evolution step 16: f(x)= 1.3735188108174923
differential_evolution step 17: f(x)= 1.3639770808041305
differential_evolution step 18: f(x)= 1.3639770808041305
differential_evolution step 19: f(x)= 1.3639770808041305
differential_evolution step 20: f(x)= 1.3639770808041305
differential_evolution step 21: f(x)= 1.3639770808041305
differential_evolution step 22: f(x)= 1.3553891094489594
differential_evolution step 23: f(x)= 1.2326944765408037
differential_evolution step 24: f(x)= 1.2326944765408037
differential_evolution step 25: f(x)= 1.2326944765408037
differential_evolution step 26: f(x)= 1.2326944765408037
differential_evolution step 27: f(x)= 1.2326944765408037
differential_evolution step 28: f(x)= 1.2326944765408037
differential_evolution step 29: f(x)= 1.2326944765408037
differential_evolution step 30: f(x)= 1.2326944765408037
differential_evolution step 31: f(x)= 1.2326944765408037
differential_evolution step 32: f(x)= 1.162819005655837
differential_evolution step 33: f(x)= 1.162819005655837
differential_evolution step 34: f(x)= 1.162819005655837
differential_evolution step 35: f(x)= 1.0110344255531538
differential_evolution step 36: f(x)= 1.0110344255531538
differential_evolution step 37: f(x)= 1.0110344255531538
differential_evolution step 38: f(x)= 1.0110344255531538
differential_evolution step 39: f(x)= 1.0110344255531538
differential_evolution step 40: f(x)= 1.0110344255531538
differential_evolution step 41: f(x)= 1.0110344255531538
differential_evolution step 42: f(x)= 0.955687294094752
differential_evolution step 43: f(x)= 0.955687294094752
differential_evolution step 44: f(x)= 0.955687294094752
differential_evolution step 45: f(x)= 0.955687294094752
differential_evolution step 46: f(x)= 0.955687294094752
differential_evolution step 47: f(x)= 0.9491944805245729
differential_evolution step 48: f(x)= 0.9491944805245729
differential_evolution step 49: f(x)= 0.9491944805245729
differential_evolution step 50: f(x)= 0.9491944805245729
Polishing solution with 'L-BFGS-B'
[1.00000000e-05 6.53758837e-01 2.26252540e-01 1.00000000e-03]
[[1.51842807e-05 7.79982046e-01 9.41297708e-02 8.73328866e-04]
 [1.90387363e-03 8.95049986e-01 6.97027653e-02 5.32450540e-04]
 [3.27088924e-03 8.85202426e-01 5.22953826e-02 7.24749063e-04]
 [7.01764281e-03 8.82870410e-01 5.08998642e-02 6.58647842e-04]
 [7.96755925e-03 8.50418926e-01 5.53526321e-02 5.87390100e-04]
 [9.40701020e-03 8.80778274e-01 4.07173918e-02 6.11738878e-04]
 [7.82595530e-03 8.80131264e-01 5.08978734e-02 6.44810597e-04]
 [9.95037348e-03 8.97055624e-01 4.55933455e-02 6.99264220e-04]
 [9.82522230e-03 8.54730768e-01 3.73467223e-02 7.22772733e-04]
 [8.09118388e-03 8.68919728e-01 4.60090565e-02 6.97694438e-04]
 [7.47969806e-03 8.85892538e-01 4.27905872e-02 5.80127176e-04]
 [9.00032680e-03 8.91951470e-01 4.66303794e-02 6.37194971e-04]
 [6.42539991e-03 8.93552900e-01 6.00645835e-02 6.68757781e-04]
 [9.55523365e-03 8.44620360e-01 7.57203086e-02 4.34825381e-04]
 [4.24821443e-03 8.03286526e-01 7.19637352e-02 4.75438441e-04]
 [9.91168988e-03 8.90955519e-01 7.71320430e-02 4.20119765e-04]
 [8.13461310e-03 8.86518970e-01 5.55369476e-02 5.54364554e-04]
 [7.49605968e-03 8.81528395e-01 5.09063288e-02 6.94176211e-04]
 [7.14615954e-03 7.83224574e-01 3.87695081e-02 6.40414585e-04]
 [8.18529397e-03 8.95688951e-01 6.28978405e-02 6.36770048e-04]
 [5.46215515e-03 8.92781843e-01 4.04429852e-02 7.37899174e-04]
 [3.80944541e-03 8.98972448e-01 4.45027307e-02 6.80667535e-04]
 [4.75219226e-03 8.59502160e-01 4.79700551e-02 5.88684139e-04]
 [7.35393820e-03 8.95226356e-01 6.95296717e-02 5.06413091e-04]
 [8.87540499e-03 8.97758175e-01 7.50448326e-02 4.96433887e-04]
 [8.09779332e-03 8.77796179e-01 2.63225272e-02 7.85410190e-04]
 [7.99770830e-03 8.79020197e-01 5.05751850e-02 5.67832690e-04]
 [9.08748201e-03 8.92465036e-01 5.21814731e-02 6.76977456e-04]
 [7.20718777e-03 8.99191826e-01 3.87074436e-02 6.82235014e-04]
 [4.82848680e-03 8.60006431e-01 6.34802683e-02 5.29554070e-04]
 [7.93579930e-03 8.89974662e-01 5.39811315e-02 5.95838740e-04]
